android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> b
    void onSupportInvalidateOptionsMenu() -> c
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    boolean onHasWindowAnimations() -> d
    int onGetWindowAnimations() -> e
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.app.Activity getActivity() -> f
    android.content.Context getContext() -> g
    android.os.Handler getHandler() -> h
    android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    void inactivateFragment(java.lang.String) -> a
    void onAttachFragment(android.support.v4.app.Fragment) -> b
    boolean getRetainLoaders() -> j
    void doLoaderStart() -> k
    void doLoaderStop(boolean) -> a
    void doLoaderDestroy() -> l
    void reportLoaderStart() -> m
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.a.m:
    void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean isStateSaved() -> c
android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks -> android.support.v4.a.m$a:
    void <init>() -> <init>
    void onFragmentPreAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> a
    void onFragmentAttached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.content.Context) -> b
    void onFragmentPreCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> a
    void onFragmentCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> b
    void onFragmentActivityCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> c
    void onFragmentViewCreated(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.view.View,android.os.Bundle) -> a
    void onFragmentStarted(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> a
    void onFragmentResumed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> b
    void onFragmentPaused(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> c
    void onFragmentStopped(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> d
    void onFragmentSaveInstanceState(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment,android.os.Bundle) -> d
    void onFragmentViewDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> e
    void onFragmentDestroyed(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> f
    void onFragmentDetached(android.support.v4.app.FragmentManager,android.support.v4.app.Fragment) -> g
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.a.m$b:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.a.n:
    boolean DEBUG -> a
    java.util.ArrayList mPendingActions -> b
    boolean mExecutingActions -> c
    int mNextFragmentIndex -> d
    java.util.ArrayList mAdded -> e
    android.util.SparseArray mActive -> f
    java.util.ArrayList mBackStack -> g
    java.util.ArrayList mCreatedMenus -> h
    java.util.ArrayList mBackStackIndices -> i
    java.util.ArrayList mAvailBackStackIndices -> j
    java.util.ArrayList mBackStackChangeListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> I
    int mCurState -> l
    android.support.v4.app.FragmentHostCallback mHost -> m
    android.support.v4.app.FragmentContainer mContainer -> n
    android.support.v4.app.Fragment mParent -> o
    android.support.v4.app.Fragment mPrimaryNav -> p
    java.lang.reflect.Field sAnimationListenerField -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    java.util.ArrayList mTmpRecords -> w
    java.util.ArrayList mTmpIsPop -> x
    java.util.ArrayList mTmpAddedFragments -> y
    android.os.Bundle mStateBundle -> z
    android.util.SparseArray mStateArray -> A
    java.util.ArrayList mPostponedTransactions -> B
    android.support.v4.app.FragmentManagerNonConfig mSavedNonConfig -> C
    java.lang.Runnable mExecCommit -> D
    android.view.animation.Interpolator DECELERATE_QUINT -> E
    android.view.animation.Interpolator DECELERATE_CUBIC -> F
    android.view.animation.Interpolator ACCELERATE_QUINT -> G
    android.view.animation.Interpolator ACCELERATE_CUBIC -> H
    void <init>() -> <init>
    boolean modifiesAlpha(android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> a
    boolean modifiesAlpha(android.animation.Animator) -> a
    boolean shouldRunOnHWLayer(android.view.View,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> a
    void throwException(java.lang.RuntimeException) -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean popBackStackImmediate() -> b
    void popBackStack(int,int) -> a
    boolean popBackStackImmediate(java.lang.String,int,int) -> a
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator makeFadeAnimation(android.content.Context,float,float) -> a
    android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    void setHWLayerAnimListenerIfAlpha(android.view.View,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator) -> b
    android.view.animation.Animation$AnimationListener getAnimationListener(android.view.animation.Animation) -> a
    boolean isStateAtLeast(int) -> a
    void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    void animateRemoveFragment(android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator,int) -> a
    void moveToState(android.support.v4.app.Fragment) -> b
    void ensureInflatedFragmentView(android.support.v4.app.Fragment) -> c
    void completeShowHideFragment(android.support.v4.app.Fragment) -> d
    void moveFragmentToExpectedState(android.support.v4.app.Fragment) -> e
    void moveToState(int,boolean) -> a
    void startPendingDeferredFragments() -> d
    void makeActive(android.support.v4.app.Fragment) -> f
    void makeInactive(android.support.v4.app.Fragment) -> g
    void addFragment(android.support.v4.app.Fragment,boolean) -> a
    void removeFragment(android.support.v4.app.Fragment) -> h
    void hideFragment(android.support.v4.app.Fragment) -> i
    void showFragment(android.support.v4.app.Fragment) -> j
    void detachFragment(android.support.v4.app.Fragment) -> k
    void attachFragment(android.support.v4.app.Fragment) -> l
    android.support.v4.app.Fragment findFragmentById(int) -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    void checkStateLoss() -> x
    boolean isStateSaved() -> c
    void enqueueAction(android.support.v4.app.FragmentManagerImpl$OpGenerator,boolean) -> a
    void scheduleCommit() -> y
    int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    void freeBackStackIndex(int) -> c
    void ensureExecReady(boolean) -> c
    void cleanupExec() -> z
    boolean execPendingActions() -> e
    void executePostponedTransaction(java.util.ArrayList,java.util.ArrayList) -> a
    void removeRedundantOperationsAndExecute(java.util.ArrayList,java.util.ArrayList) -> b
    void executeOpsTogether(java.util.ArrayList,java.util.ArrayList,int,int) -> a
    void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet) -> a
    int postponePostponableTransactions(java.util.ArrayList,java.util.ArrayList,int,int,android.support.v4.util.ArraySet) -> a
    void completeExecute(android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> a
    android.support.v4.app.Fragment findFragmentUnder(android.support.v4.app.Fragment) -> p
    void executeOps(java.util.ArrayList,java.util.ArrayList,int,int) -> b
    void addAddedFragments(android.support.v4.util.ArraySet) -> b
    void forcePostponedTransactions() -> A
    void endAnimatingAwayFragments() -> B
    boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList) -> c
    void doPendingDeferredStart() -> f
    void reportBackStackChanged() -> g
    void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int) -> a
    android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> h
    void setRetaining(android.support.v4.app.FragmentManagerNonConfig) -> a
    void saveNonConfig() -> i
    void saveFragmentViewState(android.support.v4.app.Fragment) -> m
    android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> n
    android.os.Parcelable saveAllState() -> j
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    void burpActive() -> C
    void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    void noteStateNotSaved() -> k
    void dispatchCreate() -> l
    void dispatchActivityCreated() -> m
    void dispatchStart() -> n
    void dispatchResume() -> o
    void dispatchPause() -> p
    void dispatchStop() -> q
    void dispatchReallyStop() -> r
    void dispatchDestroyView() -> s
    void dispatchDestroy() -> t
    void dispatchStateChange(int) -> e
    void dispatchMultiWindowModeChanged(boolean) -> a
    void dispatchPictureInPictureModeChanged(boolean) -> b
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> u
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    void setPrimaryNavigationFragment(android.support.v4.app.Fragment) -> o
    android.support.v4.app.Fragment getPrimaryNavigationFragment() -> v
    void dispatchOnFragmentPreAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> a
    void dispatchOnFragmentAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> b
    void dispatchOnFragmentPreCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> a
    void dispatchOnFragmentCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> b
    void dispatchOnFragmentActivityCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> c
    void dispatchOnFragmentViewCreated(android.support.v4.app.Fragment,android.view.View,android.os.Bundle,boolean) -> a
    void dispatchOnFragmentStarted(android.support.v4.app.Fragment,boolean) -> b
    void dispatchOnFragmentResumed(android.support.v4.app.Fragment,boolean) -> c
    void dispatchOnFragmentPaused(android.support.v4.app.Fragment,boolean) -> d
    void dispatchOnFragmentStopped(android.support.v4.app.Fragment,boolean) -> e
    void dispatchOnFragmentSaveInstanceState(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> d
    void dispatchOnFragmentViewDestroyed(android.support.v4.app.Fragment,boolean) -> f
    void dispatchOnFragmentDestroyed(android.support.v4.app.Fragment,boolean) -> g
    void dispatchOnFragmentDetached(android.support.v4.app.Fragment,boolean) -> h
    int reverseTransit(int) -> d
    int transitToStyleIndex(int,boolean) -> b
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.LayoutInflater$Factory2 getLayoutInflaterFactory() -> w
    void access$500(android.support.v4.app.FragmentManagerImpl) -> a
    void access$600(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.a.n$1:
